Date,Close,lag_1,lag_2,lag_3,lag_4,lag_5,label
2021-12-06,7.099999904632568,6.75,6.75,7.889999866485596,7.909999847412109,8.220000267028809,1
2021-12-07,7.269999980926514,7.099999904632568,6.75,6.75,7.889999866485596,7.909999847412109,1
2021-12-08,6.849999904632568,7.269999980926514,7.099999904632568,6.75,6.75,7.889999866485596,0
2021-12-09,6.75,6.849999904632568,7.269999980926514,7.099999904632568,6.75,6.75,0
2021-12-10,7.130000114440918,6.75,6.849999904632568,7.269999980926514,7.099999904632568,6.75,1
2021-12-13,6.75,7.130000114440918,6.75,6.849999904632568,7.269999980926514,7.099999904632568,0
2021-12-14,6.75,6.75,7.130000114440918,6.75,6.849999904632568,7.269999980926514,1
2021-12-15,6.75,6.75,6.75,7.130000114440918,6.75,6.849999904632568,1
2021-12-16,7.110000133514404,6.75,6.75,6.75,7.130000114440918,6.75,1
2021-12-17,6.980000019073486,7.110000133514404,6.75,6.75,6.75,7.130000114440918,0
2021-12-20,6.75,6.980000019073486,7.110000133514404,6.75,6.75,6.75,0
2021-12-21,6.739999771118164,6.75,6.980000019073486,7.110000133514404,6.75,6.75,0
2021-12-22,6.0,6.739999771118164,6.75,6.980000019073486,7.110000133514404,6.75,0
2021-12-23,5.699999809265137,6.0,6.739999771118164,6.75,6.980000019073486,7.110000133514404,0
2021-12-27,5.699999809265137,5.699999809265137,6.0,6.739999771118164,6.75,6.980000019073486,1
2021-12-28,5.400000095367432,5.699999809265137,5.699999809265137,6.0,6.739999771118164,6.75,0
2021-12-29,5.409999847412109,5.400000095367432,5.699999809265137,5.699999809265137,6.0,6.739999771118164,1
2021-12-30,5.170000076293945,5.409999847412109,5.400000095367432,5.699999809265137,5.699999809265137,6.0,0
2021-12-31,5.380000114440918,5.170000076293945,5.409999847412109,5.400000095367432,5.699999809265137,5.699999809265137,1
2022-01-03,5.315000057220459,5.380000114440918,5.170000076293945,5.409999847412109,5.400000095367432,5.699999809265137,0
2022-01-04,5.239999771118164,5.315000057220459,5.380000114440918,5.170000076293945,5.409999847412109,5.400000095367432,0
2022-01-05,4.900000095367432,5.239999771118164,5.315000057220459,5.380000114440918,5.170000076293945,5.409999847412109,0
2022-01-06,4.670000076293945,4.900000095367432,5.239999771118164,5.315000057220459,5.380000114440918,5.170000076293945,0
2022-01-07,5.03000020980835,4.670000076293945,4.900000095367432,5.239999771118164,5.315000057220459,5.380000114440918,1
2022-01-10,5.019999980926514,5.03000020980835,4.670000076293945,4.900000095367432,5.239999771118164,5.315000057220459,0
2022-01-11,5.5,5.019999980926514,5.03000020980835,4.670000076293945,4.900000095367432,5.239999771118164,1
2022-01-12,5.389999866485596,5.5,5.019999980926514,5.03000020980835,4.670000076293945,4.900000095367432,0
2022-01-13,5.179999828338623,5.389999866485596,5.5,5.019999980926514,5.03000020980835,4.670000076293945,0
